4909_0	['C(C(C(C(C(CO)O)O)N)O)(O)=O']	['O', 'C1(C(C(C(C(CO)O)O1)N)O)=O']	Ring Closure 5 membered O, O	13.37
4910_0	['C1(CC(C(C(CO)O1)O)O)=O']	['C1(CC(C(C(CO)O)O1)O)=O']	Ring Closure 5 membered O, O	829.74
4911_0	['C1(CC(C(C(CO1)O)O)O)=O']	['C1(CC(C(C(CO)O)O1)O)=O']	Ring Closure 5 membered O, O	156.22
4912_0	['C1(C(C(C(C(CO)O1)O)O)O)=O']	['C1(C(C(C(C(CO)O)O1)O)O)=O']	Ring Closure 5 membered O, O	-352.65
4913_0	['C1(C(C(C(C(CO1)O)O)O)O)=O']	['C1(C(C(C(C(CO)O)O1)O)O)=O']	Ring Closure 5 membered O, O	-178.14
4914_0	['C(C(CC(C(CO)O)O)O)(O)=O']	['O', 'C1(C(CC(C(CO)O1)O)O)=O']	Ring Closure 6 membered O, O	-306.13
4915_0	['C(C(CC(C(CO)O)O)=O)(O)=O']	['O', 'C1(C(CC(C(CO)O1)O)=O)=O']	Ring Closure 6 membered O, O	-236.35
4916_0	['C(CC(C(C(CO)O)O)=O)(O)=O']	['O', 'C1(CC(C(C(CO)O1)O)=O)=O']	Ring Closure 6 membered O, O	-293.3
4917_0	['C(C(C(CC(CO)O)=O)O)(O)=O']	['O', 'C1(C(C(CC(CO)O1)=O)O)=O']	Ring Closure 6 membered O, O	-286.91
4918_0	['C(CC(C(O)=O)O)(C(CO)O)=O']	['O', 'C1(CC(C(OC1CO)=O)O)=O']	Ring Closure 6 membered O, O	-439.36
4920_0	['C(CC(C(C(C=O)O)O)O)(O)=O']	['O', 'C1(CC(C(C(C=O)O1)O)O)=O']	Ring Closure 6 membered O, O	-296.15
4921_0	['C(C(C(C(C(CO)O)O)N)O)(O)=O']	['O', 'C1(C(C(C(C(CO)O1)O)N)O)=O']	Ring Closure 6 membered O, O	-184.44
4922_0	['C1(CC(C(C(CO1)O)O)O)=O']	['C1(CC(C(C(CO)O1)O)O)=O']	Ring Closure 6 membered O, O	-673.52
4923_0	['C1(C(C(C(C(CO1)O)O)O)O)=O']	['C1(C(C(C(C(CO)O1)O)O)O)=O']	Ring Closure 6 membered O, O	174.52
4924_0	['C(C(CC(C(CO)O)O)O)(O)=O']	['O', 'C1(C(CC(C(CO1)O)O)O)=O']	Ring Closure 7 membered O, O	-384.42
4925_0	['C(C(CC(C(CO)O)O)=O)(O)=O']	['O', 'C1(C(CC(C(CO1)O)O)=O)=O']	Ring Closure 7 membered O, O	-302.86
4926_0	['C(CC(C(C(CO)O)O)=O)(O)=O']	['O', 'C1(CC(C(C(CO1)O)O)=O)=O']	Ring Closure 7 membered O, O	-546.7
4927_0	['C(C(C(CC(CO)O)=O)O)(O)=O']	['O', 'C1(C(C(CC(CO1)O)=O)O)=O']	Ring Closure 7 membered O, O	-449.4
4928_0	['C(CC(C(O)=O)O)(C(CO)O)=O']	['O', 'C1(CC(C(OCC1O)=O)O)=O']	Ring Closure 7 membered O, O	19.91
4929_0	['C(C(C(C(O)=O)O)O)(CCO)=O']	['O', 'C1(C(C(C(OCC1)=O)O)O)=O']	Ring Closure 7 membered O, O	-157.42
4930_0	['C(C(C(CC(CO)=O)O)O)(O)=O']	['O', 'C1(C(C(CC(CO1)=O)O)O)=O']	Ring Closure 7 membered O, O	-448.79
4931_0	['C(C(C(C(C(CO)O)O)N)O)(O)=O']	['O', 'C1(C(C(C(C(CO1)O)O)N)O)=O']	Ring Closure 7 membered O, O	149.15
4933_0	['C(C(CC(C(CO)=O)N)O)=O']	['O', 'C(CO)(C1CC(C=N1)O)=O']	Amine Carbonyl Ring Closure, H, 5	-484.51
4935_0	['C(C(C(C(CCO)N)=O)O)=O']	['O', 'C1(C(CCO)N=CC1O)=O']	Amine Carbonyl Ring Closure, H, 5	142.17
4937_0	['C(CC(C(C(CO)O)N)=O)=O']	['O', 'C1(C(C(CO)O)N=CC1)=O']	Amine Carbonyl Ring Closure, H, 5	-331.93
4939_0	['C(C(C(C(C(C)=O)N)O)O)=O']	['O', 'C(C)(C1C(C(C=N1)O)O)=O']	Amine Carbonyl Ring Closure, H, 5	-202.32
